Actual_Price,Predicted_Price
60.0,52.11787
100.0,116.90108
75.0,77.95514
180.0,117.97649
70.0,91.19525
60.0,75.39527
175.0,69.45286
130.0,123.328766
100.0,73.53667
24.0,46.117767
80.0,112.359924
90.0,74.10637
77.0,86.52315
30.0,82.56389
149.0,114.01613
175.0,123.06043
48.0,49.445038
150.0,162.18163
290.0,187.6366
50.0,71.51721
33.0,73.80214
130.0,92.64372
53.0,58.191284
75.0,152.91652
150.0,75.226654
150.0,125.29563
200.0,101.079605
100.0,125.75893
150.0,57.684883
48.0,36.18009
30.0,70.244736
50.0,69.10267
109.0,236.43648
90.0,132.29158
450.0,97.25446
50.0,78.97632
120.0,94.891846
45.0,61.952126
220.0,154.47055
30.0,51.412262
100.0,93.8774
95.0,65.58204
80.0,87.47878
59.0,70.28966
100.0,144.23616
150.0,82.1628
140.0,83.863235
140.0,135.5952
39.0,61.348705
100.0,59.411392
110.0,170.80759
200.0,184.15544
150.0,167.19002
75.0,84.81761
45.0,37.45806
199.0,104.78981
95.0,72.446335
70.0,70.69619
75.0,61.72844
30.0,66.98369
40.0,49.174065
200.0,155.74179
38.0,52.538998
95.0,63.93474
65.0,34.85095
30.0,50.485523
99.0,82.62248
135.0,119.41632
40.0,127.26468
90.0,80.67174
13.0,94.790665
110.0,98.18169
200.0,186.67453
85.0,140.59354
69.0,74.61228
35.0,54.648434
110.0,140.42227
89.0,85.25128
50.0,66.8023
50.0,74.930305
45.0,59.281124
100.0,144.0096
95.0,66.11839
100.0,119.85309
90.0,101.960754
300.0,49.326027
65.0,84.98092
90.0,83.72144
132.0,99.24387
225.0,112.838394
140.0,198.902
35.0,56.139603
108.0,55.098103
130.0,91.09977
77.0,171.00473
135.0,98.45082
201.0,151.29062
50.0,80.36637
42.0,49.80214
195.0,134.55772
250.0,76.77365
85.0,74.9863
95.0,133.8818
500.0,317.70746
49.0,85.76029
220.0,106.26639
70.0,69.25771
99.0,98.46567
66.0,74.450356
50.0,58.083084
75.0,61.483406
260.0,225.45763
85.0,132.5174
75.0,72.190735
60.0,70.66594
200.0,89.48803
165.0,96.2428
84.0,164.33214
70.0,63.938484
45.0,47.415054
150.0,98.46325
120.0,115.947815
60.0,55.33899
60.0,131.60217
85.0,60.45916
80.0,53.767403
89.0,70.85112
35.0,90.635864
80.0,119.34921
85.0,101.99086
140.0,115.16494
30.0,60.891148
100.0,70.81824
55.0,76.81724
80.0,118.71676
50.0,119.29368
50.0,79.61304
80.0,118.40103
250.0,150.60529
187.0,96.78179
70.0,94.747925
99.0,90.87257
60.0,252.95705
179.0,118.095
66.0,69.02987
240.0,85.11267
50.0,54.333267
50.0,67.45305
120.0,49.735844
70.0,86.98675
86.0,128.79198
90.0,49.118042
288.0,138.19348
149.0,129.53024
99.0,95.13564
175.0,156.62425
180.0,55.93228
155.0,157.0292
66.0,58.080185
65.0,63.31317
125.0,89.17807
69.0,66.451805
95.0,81.837166
70.0,79.73763
42.0,33.49462
105.0,75.83088
85.0,86.06685
190.0,132.11342
79.0,74.936134
120.0,90.277695
50.0,55.55464
48.0,68.558784
60.0,70.3863
120.0,100.054855
36.0,43.656963
60.0,97.46115
60.0,39.280212
179.0,128.13618
120.0,86.34996
38.0,54.288536
67.0,63.162437
100.0,73.50572
100.0,48.20674
199.0,172.54575
100.0,184.42969
270.0,141.19978
90.0,82.82453
90.0,148.21863
80.0,88.16359
66.0,54.18813
44.0,48.946888
79.0,105.344635
65.0,86.148056
400.0,409.12024
130.0,127.96707
99.0,85.0534
75.0,72.7293
150.0,90.82872
150.0,114.35281
90.0,77.3373
100.0,83.34283
55.0,82.13271
35.0,59.4842
72.0,60.398735
47.0,66.19124
75.0,71.242455
300.0,132.20294
150.0,128.48709
58.0,65.94062
53.0,50.965355
200.0,176.51595
109.0,85.57961
64.0,68.13661
300.0,111.480865
200.0,168.37196
140.0,127.19032
47.0,111.590065
400.0,242.66394
68.0,59.02012
50.0,51.634773
110.0,71.33166
95.0,60.46508
45.0,71.716805
35.0,82.22719
65.0,96.125046
35.0,47.966267
52.0,43.529564
39.0,43.960022
76.0,39.55709
47.0,47.805702
70.0,88.586784
60.0,147.70898
27.0,120.256
100.0,116.96389
53.0,40.760334
100.0,70.1884
80.0,54.473576
350.0,132.08224
21.0,66.812454
50.0,98.92489
100.0,104.81004
100.0,126.791794
90.0,92.66185
69.0,40.119007
160.0,102.74835
55.0,48.881626
80.0,55.736423
70.0,73.42302
83.0,93.52356
39.0,57.794876
40.0,49.429054
59.0,44.177258
63.0,96.08041
60.0,87.58986
380.0,149.22606
80.0,79.14055
80.0,145.98769
63.0,66.77224
105.0,82.56935
30.0,41.6028
55.0,34.533447
130.0,77.393654
99.0,89.72985
50.0,83.89157
55.0,94.30627
80.0,133.1341
90.0,93.63306
89.0,53.807293
110.0,210.0306
358.0,81.69792
48.0,97.94881
30.0,79.638794
120.0,75.62844
40.0,61.07259
95.0,64.28358
100.0,165.35655
50.0,78.36411
250.0,80.82868
450.0,154.72044
75.0,103.88294
100.0,113.72774
70.0,48.615467
100.0,171.05698
47.0,44.78347
240.0,199.81305
119.0,84.10853
50.0,101.209015
50.0,131.47887
80.0,85.60314
100.0,67.941925
100.0,92.74335
90.0,104.94463
240.0,90.90227
60.0,95.643524
69.0,83.841835
59.0,106.07818
150.0,75.70196
69.0,87.121315
80.0,116.59721
150.0,90.10198
300.0,142.7971
150.0,151.94879
52.0,87.123505
350.0,254.75012
110.0,73.076904
55.0,46.064167
50.0,103.21874
69.0,65.260506
79.0,91.50195
49.0,43.296997
69.0,71.21242
69.0,89.94443
165.0,110.92855
160.0,92.819016
100.0,93.045784
100.0,182.6577
199.0,80.289856
70.0,157.42766
57.0,94.96989
60.0,68.76204
90.0,111.04277
30.0,87.96598
100.0,88.78774
70.0,85.86991
49.0,77.75213
54.0,66.73541
130.0,181.17416
300.0,289.39548
100.0,85.81521
150.0,88.033966
75.0,129.04622
65.0,36.44239
120.0,132.02052
50.0,78.53187
200.0,85.2976
50.0,60.72401
55.0,40.941315
190.0,123.904915
60.0,102.0135
50.0,90.66135
85.0,61.381355
250.0,126.67638
110.0,82.05288
51.0,60.216606
55.0,64.594925
180.0,119.161705
65.0,119.08466
120.0,77.27487
83.0,46.819923
72.0,79.4841
500.0,157.64961
54.0,157.73512
40.0,71.631
55.0,52.15233
125.0,109.21375
68.0,65.2892
149.0,84.98551
420.0,157.64363
149.0,147.27763
80.0,135.0942
100.0,62.047565
55.0,83.40644
70.0,56.708786
30.0,36.754593
90.0,130.13287
180.0,61.404385
40.0,52.919147
75.0,97.56544
62.0,59.658737
49.0,52.328705
100.0,105.306915
55.0,92.66547
60.0,96.76487
450.0,155.04272
40.0,56.688618
110.0,45.71592
35.0,40.80652
99.0,89.07879
100.0,73.24495
115.0,89.61182
89.0,137.31458
70.0,114.236595
56.0,79.31679
40.0,62.085575
22.0,51.846436
52.0,56.748756
125.0,80.45344
60.0,51.20073
50.0,49.93658
59.0,72.47384
34.0,79.29332
72.0,46.558994
45.0,100.75079
70.0,75.17386
34.0,39.424286
55.0,62.426537
96.0,100.60922
120.0,74.72089
40.0,63.71015
70.0,54.393116
75.0,74.10483
85.0,76.771126
100.0,86.55233
45.0,76.25497
220.0,94.106964
68.0,60.838287
129.0,116.62222
56.0,59.3049
100.0,113.62947
95.0,69.73869
89.0,133.13019
45.0,68.324646
50.0,85.2776
88.0,124.091835
240.0,136.13255
37.0,42.8356
90.0,108.954544
170.0,165.78705
100.0,103.82659
139.0,126.608696
60.0,80.74846
93.0,76.17419
65.0,67.3983
85.0,124.960335
22.0,47.118134
35.0,59.68246
180.0,135.79863
80.0,120.28381
150.0,121.680824
50.0,50.894176
90.0,115.23309
80.0,83.09421
150.0,80.68296
150.0,57.5508
90.0,82.19711
40.0,71.08045
37.0,54.936287
165.0,142.03897
78.0,191.53368
180.0,104.07827
300.0,97.62373
100.0,52.27099
270.0,70.11955
190.0,83.596016
350.0,105.20249
70.0,88.11055
29.0,79.12733
170.0,195.88278
70.0,84.32169
45.0,76.12441
145.0,69.442345
67.0,177.4438
60.0,76.55397
65.0,136.70236
60.0,95.992355
55.0,121.280235
200.0,185.69121
80.0,103.37754
330.0,173.44919
25.0,43.052414
100.0,80.35558
49.0,46.45618
132.0,71.71528
30.0,59.403095
80.0,79.78716
25.0,38.440483
70.0,68.318565
60.0,77.59326
99.0,99.34554
120.0,132.25224
110.0,65.27823
30.0,44.340897
200.0,122.624626
29.0,45.496727
62.0,79.86374
300.0,263.4159
89.0,85.36911
70.0,102.69795
75.0,102.02485
65.0,64.91138
119.0,74.10372
150.0,129.49345
76.0,115.89613
60.0,72.31488
40.0,60.82823
99.0,119.40782
65.0,127.81183
150.0,70.51069
300.0,134.75703
80.0,63.013733
35.0,52.57856
110.0,91.512764
75.0,89.54561
120.0,133.40036
45.0,62.0971
180.0,100.780495
125.0,108.08181
98.0,89.7826
300.0,159.47182
90.0,124.689026
42.0,71.6618
150.0,100.73018
120.0,88.719864
35.0,45.4265
99.0,156.16441
79.0,118.610565
78.0,73.70301
287.0,186.16557
50.0,91.62775
120.0,74.87833
130.0,98.2945
109.0,71.49626
69.0,101.242065
50.0,99.65445
160.0,96.93517
50.0,70.63208
36.0,31.887066
230.0,157.0782
175.0,109.66327
85.0,120.107956
120.0,123.33683
80.0,56.124752
129.0,98.92279
55.0,68.76064
49.0,67.3756
80.0,70.81262
150.0,104.35341
79.0,98.34361
150.0,110.5419
42.0,79.439285
45.0,61.240135
55.0,81.99812
45.0,48.925552
100.0,58.538586
27.0,38.264668
85.0,92.1692
60.0,89.69892
28.0,28.173687
55.0,84.27602
39.0,109.88247
35.0,43.71992
65.0,57.011665
88.0,88.11816
200.0,96.53108
28.0,48.495888
40.0,84.97231
46.0,76.14861
250.0,74.222885
400.0,101.64316
70.0,91.0337
40.0,43.02564
300.0,138.86827
75.0,77.290215
180.0,117.41345
80.0,85.38563
125.0,97.831345
94.0,99.55923
235.0,92.9105
109.0,152.09575
45.0,122.88646
33.0,50.164368
90.0,113.4087
49.0,108.47935
80.0,60.022858
450.0,250.21472
100.0,91.150856
55.0,116.59205
350.0,181.91483
60.0,77.64199
125.0,186.491
65.0,91.99641
290.0,207.84918
80.0,57.42912
250.0,144.28922
50.0,50.646847
149.0,110.45465
80.0,112.76692
90.0,55.58326
100.0,76.458694
150.0,89.70355
360.0,263.9633
70.0,93.755066
120.0,90.36505
35.0,34.92523
200.0,96.62055
440.0,157.59047
175.0,127.42998
80.0,100.26778
45.0,51.650326
80.0,54.97946
90.0,88.19357
35.0,52.189182
150.0,117.63556
100.0,46.35709
59.0,59.770924
78.0,61.24895
25.0,67.77965
110.0,87.40098
35.0,40.154922
23.0,48.79816
160.0,104.82235
250.0,146.90259
45.0,94.52907
200.0,71.577576
22.0,70.92129
33.0,69.91032
100.0,69.35621
50.0,112.94739
55.0,54.244343
50.0,71.87839
80.0,69.66038
30.0,78.55394
50.0,71.06657
500.0,264.7972
88.0,75.71088
150.0,96.79601
95.0,82.71436
150.0,151.6636
250.0,93.349785
100.0,97.7071
200.0,144.23318
50.0,75.8248
39.0,49.562653
55.0,57.637585
60.0,62.561356
55.0,67.77673
76.0,84.1203
80.0,155.07942
89.0,125.63315
150.0,94.27654
60.0,62.45948
69.0,54.8928
50.0,84.3939
150.0,155.58998
195.0,122.50431
55.0,107.99529
180.0,68.60384
54.0,46.684784
100.0,127.06587
150.0,117.35965
145.0,115.44923
149.0,140.44406
110.0,92.22612
25.0,43.297905
220.0,126.123436
90.0,116.32153
100.0,97.46063
30.0,47.48873
80.0,83.981766
60.0,94.3514
170.0,68.476906
200.0,69.89784
250.0,126.95191
45.0,53.452953
100.0,79.44984
55.0,106.95104
200.0,96.26255
50.0,65.42551
350.0,86.17137
109.0,136.55267
100.0,74.51838
70.0,57.791286
38.0,65.36919
55.0,71.34632
42.0,67.54872
109.0,90.12488
60.0,109.57518
60.0,67.15806
85.0,87.88817
75.0,85.251976
60.0,99.02747
250.0,203.34816
37.0,36.176308
95.0,132.94164
160.0,97.99128
45.0,50.59475
35.0,51.68723
280.0,89.48117
67.0,69.944984
150.0,117.30481
70.0,95.503075
139.0,114.67962
65.0,118.371315
59.0,97.972305
135.0,63.02787
100.0,79.90559
65.0,91.98031
60.0,126.36013
85.0,98.33002
120.0,125.17488
185.0,88.750885
100.0,119.39588
100.0,173.2298
110.0,108.32191
155.0,191.89398
105.0,88.39007
40.0,56.63014
65.0,126.90988
55.0,52.772617
36.0,44.642506
160.0,85.18443
49.0,74.46709
45.0,79.19938
70.0,85.15731
80.0,62.796528
90.0,87.60333
149.0,152.0727
49.0,56.06516
110.0,111.15277
55.0,53.411453
21.0,51.80222
150.0,164.829
70.0,90.334816
100.0,136.7639
